nombre de usuario,campo inventario,campo nombre,campo descripción,Clasificación,campo autor,campoSerie,campo-sector,campo-caja,campo-sala,seguimiento,campo ubicación,fecha desde
,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
usuario de prueba sincroización,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
completa,,+,+,+,opcional,,,,,,opcional,opcional
joni,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
técnico3,,+,+,+,opcional,,,,,,opcional,opcional
Monica,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
jonathan,,+,+,+,opcional,,,,,,opcional,opcional
alejandro,,+,+,+,opcional,,,,,,opcional,opcional
